TIME_STAMP,BEARING_TEMP,BEARING_TEMP1,BEARING_TEMP2,BEARING_TEMP3,COOLER_STATUS,CURRENT,DEFL_PRESENT,FAN_ROTATION,LOCKED_TOOL,NAME,ROTATION_SPEED,ROTATION_SPEED_FS,S5_INPUT,SERIAL_NUMBER,STATOR_TEMP,STATOR_TEMP1,STATOR_TEMP2
2022-07-18 10:49:15.979225,49.0,15.0,60.0,65.0,0,0.0,0,1,1,TP1,0.0,18500.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:49:35.288647,49.0,15.0,60.0,65.0,0,0.0,0,1,1,TP1,0.0,18500.0,1,2018042767,52.0,100.0,125.0
2022-07-18 10:49:45.083291,49.0,15.0,60.0,65.0,0,0.0,0,1,0,TP1,0.0,18500.0,0,2018042767,52.0,100.0,125.0
2022-07-18 10:50:04.891474,48.0,15.0,60.0,65.0,0,1.7578125,0,1,1,TP1,18017.0,20000.0,1,2018042767,51.0,100.0,125.0
2022-07-18 10:50:17.987354,48.0,15.0,60.0,65.0,0,1.435546875,0,1,1,TP1,17992.0,20000.0,1,2018042767,51.0,100.0,125.0
2022-07-18 10:50:27.785217,48.0,15.0,60.0,65.0,0,1.447265625,0,1,1,TP1,18011.0,20000.0,1,2018042767,51.0,100.0,125.0
2022-07-18 10:50:37.486132,48.0,15.0,60.0,65.0,0,1.37109375,0,1,1,TP1,18017.0,20000.0,1,2018042767,51.0,100.0,125.0
2022-07-18 10:50:49.382161,48.0,15.0,60.0,65.0,0,1.46484375,0,1,1,TP1,17992.0,20000.0,1,2018042767,52.0,100.0,125.0
2022-07-18 10:50:59.083114,48.0,15.0,60.0,65.0,0,1.921875,0,1,1,TP1,17997.0,20000.0,1,2018042767,52.0,100.0,125.0
2022-07-18 10:51:08.784033,48.0,15.0,60.0,65.0,0,1.72265625,0,1,1,TP1,18011.0,20000.0,1,2018042767,52.0,100.0,125.0
2022-07-18 10:51:18.578682,48.0,15.0,60.0,65.0,0,1.5234375,0,1,1,TP1,17999.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:51:28.388951,49.0,15.0,60.0,65.0,0,1.7109375,0,1,1,TP1,17995.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:51:38.277329,49.0,15.0,60.0,65.0,0,1.5703125,0,1,1,TP1,17990.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:51:47.993866,49.0,15.0,60.0,65.0,0,1.634765625,0,1,1,TP1,17982.0,20000.0,1,2018042767,54.0,100.0,125.0
2022-07-18 10:51:56.882533,49.0,15.0,60.0,65.0,0,21.369140625,0,1,1,TP1,0.0,20000.0,1,2018042767,54.0,100.0,125.0
2022-07-18 10:52:06.880201,49.0,15.0,60.0,65.0,0,0.0,0,1,1,TP1,0.0,20000.0,1,2018042767,54.0,100.0,125.0
2022-07-18 10:52:55.576384,49.0,15.0,60.0,65.0,0,0.0,0,1,1,TP1,0.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:53:05.590216,49.0,15.0,60.0,65.0,0,2.96484375,0,1,1,TP1,15970.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:53:15.587941,49.0,15.0,60.0,65.0,0,1.892578125,0,1,1,TP1,15990.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:53:25.991824,49.0,15.0,60.0,65.0,0,1.740234375,0,1,1,TP1,15987.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:53:36.978577,49.0,15.0,60.0,65.0,0,0.80859375,0,1,1,TP1,15998.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:53:47.288668,49.0,15.0,60.0,65.0,0,0.732421875,0,1,1,TP1,16003.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:53:56.989588,49.0,15.0,60.0,65.0,0,0.533203125,0,1,1,TP1,16019.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:54:06.690502,49.0,15.0,60.0,65.0,0,1.81640625,0,1,1,TP1,15974.0,20000.0,1,2018042767,53.0,100.0,125.0
2022-07-18 10:54:16.594503,49.0,15.0,60.0,65.0,0,1.951171875,0,1,1,TP1,15986.0,20000.0,1,2018042767,54.0,100.0,125.0
2022-07-18 10:54:26.685991,49.0,15.0,60.0,65.0,0,0.8671875,0,1,1,TP1,16007.0,20000.0,1,2018042767,54.0,100.0,125.0
2022-07-18 10:54:36.793072,49.0,15.0,60.0,65.0,0,0.732421875,0,1,1,TP1,16001.0,20000.0,1,2018042767,54.0,100.0,125.0
2022-07-18 10:54:53.086836,49.0,15.0,60.0,65.0,0,15.984375,0,1,1,TP1,0.0,20000.0,1,2018042767,55.0,100.0,125.0
2022-07-18 10:55:03.983848,49.0,15.0,60.0,65.0,0,0.0,0,1,1,TP1,16010.0,18500.0,1,2018042767,55.0,100.0,125.0
2022-07-18 10:55:13.891649,49.0,15.0,60.0,65.0,0,3.240234375,0,1,1,TP1,15951.0,18500.0,1,2018042767,55.0,100.0,125.0
2022-07-18 10:55:23.592575,49.0,15.0,60.0,65.0,0,2.888671875,0,1,1,TP1,15995.0,18500.0,1,2018042767,56.0,100.0,125.0
